
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_dbgSetDCFeedVopen+0x10>
  2c:	24080001 	li	t0,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_PowerUpConverter:

00000000 <ProSLIC_PowerUpConverter>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_PowerUpConverter+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_PowerUpConverter+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_MWI:

00000000 <ProSLIC_MWI>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	30a500ff 	andi	a1,a1,0xff
   c:	10620003 	beq	v1,v0,1c <ProSLIC_MWI+0x1c>
  10:	00003821 	move	a3,zero
  14:	03e00008 	jr	ra
  18:	00e01021 	move	v0,a3
  1c:	8c830000 	lw	v1,0(a0)
  20:	8c620008 	lw	v0,8(v1)
  24:	2442fff8 	addiu	v0,v0,-8
  28:	2c42000a 	sltiu	v0,v0,10
  2c:	1040fff9 	beqz	v0,14 <ProSLIC_MWI+0x14>
  30:	24070001 	li	a3,1
  34:	3c190000 	lui	t9,0x0
  38:	27390000 	addiu	t9,t9,0
  3c:	03200008 	jr	t9
  40:	00000000 	nop

Disassembly of section .text.ProSLIC_GetMWIState:

00000000 <ProSLIC_GetMWIState>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_GetMWIState+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_GetMWIState+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_SetMWIState:

00000000 <ProSLIC_SetMWIState>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	30a500ff 	andi	a1,a1,0xff
   c:	10620003 	beq	v1,v0,1c <ProSLIC_SetMWIState+0x1c>
  10:	00003821 	move	a3,zero
  14:	03e00008 	jr	ra
  18:	00e01021 	move	v0,a3
  1c:	8c830000 	lw	v1,0(a0)
  20:	8c620008 	lw	v0,8(v1)
  24:	2442fff8 	addiu	v0,v0,-8
  28:	2c42000a 	sltiu	v0,v0,10
  2c:	1040fff9 	beqz	v0,14 <ProSLIC_SetMWIState+0x14>
  30:	24070001 	li	a3,1
  34:	3c190000 	lui	t9,0x0
  38:	27390000 	addiu	t9,t9,0
  3c:	03200008 	jr	t9
  40:	00000000 	nop

Disassembly of section .text.ProSLIC_MWIDisable:

00000000 <ProSLIC_MWIDisable>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_MWIDisable+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_MWIDisable+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_MWIEnable:

00000000 <ProSLIC_MWIEnable>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_MWIEnable+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_MWIEnable+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_MWISetup:

00000000 <ProSLIC_MWISetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	30a5ffff 	andi	a1,a1,0xffff
   c:	30c6ffff 	andi	a2,a2,0xffff
  10:	10620003 	beq	v1,v0,20 <ProSLIC_MWISetup+0x20>
  14:	00004021 	move	t0,zero
  18:	03e00008 	jr	ra
  1c:	01001021 	move	v0,t0
  20:	8c830000 	lw	v1,0(a0)
  24:	8c620008 	lw	v0,8(v1)
  28:	2442fff8 	addiu	v0,v0,-8
  2c:	2c42000a 	sltiu	v0,v0,10
  30:	1040fff9 	beqz	v0,18 <ProSLIC_MWISetup+0x18>
  34:	24080001 	li	t0,1
  38:	3c190000 	lui	t9,0x0
  3c:	27390000 	addiu	t9,t9,0
  40:	03200008 	jr	t9
  44:	00000000 	nop

Disassembly of section .text.ProSLIC_SetLinefeedStatus:

00000000 <ProSLIC_SetLinefeedStatus>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	30a500ff 	andi	a1,a1,0xff
   c:	10620003 	beq	v1,v0,1c <ProSLIC_SetLinefeedStatus+0x1c>
  10:	00003821 	move	a3,zero
  14:	03e00008 	jr	ra
  18:	00e01021 	move	v0,a3
  1c:	8c830000 	lw	v1,0(a0)
  20:	8c620008 	lw	v0,8(v1)
  24:	2442fff8 	addiu	v0,v0,-8
  28:	2c42000a 	sltiu	v0,v0,10
  2c:	1040fff9 	beqz	v0,14 <ProSLIC_SetLinefeedStatus+0x14>
  30:	24070001 	li	a3,1
  34:	3c190000 	lui	t9,0x0
  38:	27390000 	addiu	t9,t9,0
  3c:	03200008 	jr	t9
  40:	00000000 	nop

Disassembly of section .text.ProSLIC_LBCal:

00000000 <ProSLIC_LBCal>:
   0:	27bdffc8 	addiu	sp,sp,-56
   4:	afb40020 	sw	s4,32(sp)
   8:	afb3001c 	sw	s3,28(sp)
   c:	afbf0034 	sw	ra,52(sp)
  10:	afbe0030 	sw	s8,48(sp)
  14:	afb7002c 	sw	s7,44(sp)
  18:	afb60028 	sw	s6,40(sp)
  1c:	afb50024 	sw	s5,36(sp)
  20:	afb20018 	sw	s2,24(sp)
  24:	afb10014 	sw	s1,20(sp)
  28:	afb00010 	sw	s0,16(sp)
  2c:	8c820000 	lw	v0,0(a0)
  30:	00809821 	move	s3,a0
  34:	24030001 	li	v1,1
  38:	8c440008 	lw	a0,8(v0)
  3c:	1083000e 	beq	a0,v1,78 <ProSLIC_LBCal+0x78>
  40:	00a0a021 	move	s4,a1
  44:	8fbf0034 	lw	ra,52(sp)
  48:	00001021 	move	v0,zero
  4c:	8fbe0030 	lw	s8,48(sp)
  50:	8fb7002c 	lw	s7,44(sp)
  54:	8fb60028 	lw	s6,40(sp)
  58:	8fb50024 	lw	s5,36(sp)
  5c:	8fb40020 	lw	s4,32(sp)
  60:	8fb3001c 	lw	s3,28(sp)
  64:	8fb20018 	lw	s2,24(sp)
  68:	8fb10014 	lw	s1,20(sp)
  6c:	8fb00010 	lw	s0,16(sp)
  70:	03e00008 	jr	ra
  74:	27bd0038 	addiu	sp,sp,56
  78:	18a00044 	blez	a1,18c <ProSLIC_LBCal+0x18c>
  7c:	3c020000 	lui	v0,0x0
  80:	3c030000 	lui	v1,0x0
  84:	24570000 	addiu	s7,v0,0
  88:	247e0000 	addiu	s8,v1,0
  8c:	02608821 	move	s1,s3
  90:	00009021 	move	s2,zero
  94:	24150001 	li	s5,1
  98:	0800002b 	j	ac <ProSLIC_LBCal+0xac>
  9c:	24160010 	li	s6,16
  a0:	0254102a 	slt	v0,s2,s4
  a4:	10400039 	beqz	v0,18c <ProSLIC_LBCal+0x18c>
  a8:	26310004 	addiu	s1,s1,4
  ac:	8e300000 	lw	s0,0(s1)
  b0:	8e020014 	lw	v0,20(s0)
  b4:	1040fffa 	beqz	v0,a0 <ProSLIC_LBCal+0xa0>
  b8:	26520001 	addiu	s2,s2,1
  bc:	8e020008 	lw	v0,8(s0)
  c0:	1455fff8 	bne	v0,s5,a4 <ProSLIC_LBCal+0xa4>
  c4:	0254102a 	slt	v0,s2,s4
  c8:	8e020010 	lw	v0,16(s0)
  cc:	14400090 	bnez	v0,310 <ProSLIC_LBCal+0x310>
  d0:	3c030000 	lui	v1,0x0
  d4:	8e030000 	lw	v1,0(s0)
  d8:	92050004 	lbu	a1,4(s0)
  dc:	2406001e 	li	a2,30
  e0:	8c620000 	lw	v0,0(v1)
  e4:	8c43000c 	lw	v1,12(v0)
  e8:	0060f809 	jalr	v1
  ec:	8c440000 	lw	a0,0(v0)
  f0:	a202001d 	sb	v0,29(s0)
  f4:	8e300000 	lw	s0,0(s1)
  f8:	2406002f 	li	a2,47
  fc:	8e030000 	lw	v1,0(s0)
 100:	92050004 	lbu	a1,4(s0)
 104:	8c620000 	lw	v0,0(v1)
 108:	8c43000c 	lw	v1,12(v0)
 10c:	0060f809 	jalr	v1
 110:	8c440000 	lw	a0,0(v0)
 114:	a202001e 	sb	v0,30(s0)
 118:	8e240000 	lw	a0,0(s1)
 11c:	02e0f809 	jalr	s7
 120:	00002821 	move	a1,zero
 124:	8e240000 	lw	a0,0(s1)
 128:	03c0f809 	jalr	s8
 12c:	24050001 	li	a1,1
 130:	8e240000 	lw	a0,0(s1)
 134:	2406001a 	li	a2,26
 138:	2407000f 	li	a3,15
 13c:	8c830000 	lw	v1,0(a0)
 140:	90850004 	lbu	a1,4(a0)
 144:	8c620000 	lw	v0,0(v1)
 148:	8c430008 	lw	v1,8(v0)
 14c:	0060f809 	jalr	v1
 150:	8c440000 	lw	a0,0(v0)
 154:	8e240000 	lw	a0,0(s1)
 158:	2406001d 	li	a2,29
 15c:	24070080 	li	a3,128
 160:	8c830000 	lw	v1,0(a0)
 164:	90850004 	lbu	a1,4(a0)
 168:	8c620000 	lw	v0,0(v1)
 16c:	8c430008 	lw	v1,8(v0)
 170:	0060f809 	jalr	v1
 174:	8c440000 	lw	a0,0(v0)
 178:	8e240000 	lw	a0,0(s1)
 17c:	0254102a 	slt	v0,s2,s4
 180:	26310004 	addiu	s1,s1,4
 184:	1440ffc9 	bnez	v0,ac <ProSLIC_LBCal+0xac>
 188:	ac96000c 	sw	s6,12(a0)
 18c:	00009021 	move	s2,zero
 190:	00008021 	move	s0,zero
 194:	24150001 	li	s5,1
 198:	00101080 	sll	v0,s0,0x2
 19c:	0214182a 	slt	v1,s0,s4
 1a0:	02628821 	addu	s1,s3,v0
 1a4:	1460000f 	bnez	v1,1e4 <ProSLIC_LBCal+0x1e4>
 1a8:	2405000a 	li	a1,10
 1ac:	8e630000 	lw	v1,0(s3)
 1b0:	00008021 	move	s0,zero
 1b4:	8c620000 	lw	v0,0(v1)
 1b8:	8c460000 	lw	a2,0(v0)
 1bc:	8cc30020 	lw	v1,32(a2)
 1c0:	0060f809 	jalr	v1
 1c4:	8cc4001c 	lw	a0,28(a2)
 1c8:	1240001f 	beqz	s2,248 <ProSLIC_LBCal+0x248>
 1cc:	00101080 	sll	v0,s0,0x2
 1d0:	0214182a 	slt	v1,s0,s4
 1d4:	00009021 	move	s2,zero
 1d8:	02628821 	addu	s1,s3,v0
 1dc:	1060fff3 	beqz	v1,1ac <ProSLIC_LBCal+0x1ac>
 1e0:	2405000a 	li	a1,10
 1e4:	8e230000 	lw	v1,0(s1)
 1e8:	8c620014 	lw	v0,20(v1)
 1ec:	10400004 	beqz	v0,200 <ProSLIC_LBCal+0x200>
 1f0:	00000000 	nop
 1f4:	8c620008 	lw	v0,8(v1)
 1f8:	10550003 	beq	v0,s5,208 <ProSLIC_LBCal+0x208>
 1fc:	00121080 	sll	v0,s2,0x2
 200:	08000066 	j	198 <ProSLIC_LBCal+0x198>
 204:	26100001 	addiu	s0,s0,1
 208:	02621021 	addu	v0,s3,v0
 20c:	8c430000 	lw	v1,0(v0)
 210:	2406001d 	li	a2,29
 214:	8c640000 	lw	a0,0(v1)
 218:	90650004 	lbu	a1,4(v1)
 21c:	8c820000 	lw	v0,0(a0)
 220:	8c43000c 	lw	v1,12(v0)
 224:	0060f809 	jalr	v1
 228:	8c440000 	lw	a0,0(v0)
 22c:	7c021420 	seb	v0,v0
 230:	0440002f 	bltz	v0,2f0 <ProSLIC_LBCal+0x2f0>
 234:	00000000 	nop
 238:	8e220000 	lw	v0,0(s1)
 23c:	26100001 	addiu	s0,s0,1
 240:	08000066 	j	198 <ProSLIC_LBCal+0x198>
 244:	ac40000c 	sw	zero,12(v0)
 248:	1a80ff7e 	blez	s4,44 <ProSLIC_LBCal+0x44>
 24c:	3c020000 	lui	v0,0x0
 250:	24520000 	addiu	s2,v0,0
 254:	3c030000 	lui	v1,0x0
 258:	3c020000 	lui	v0,0x0
 25c:	02608021 	move	s0,s3
 260:	24550000 	addiu	s5,v0,0
 264:	24730000 	addiu	s3,v1,0
 268:	080000ac 	j	2b0 <ProSLIC_LBCal+0x2b0>
 26c:	00008821 	move	s1,zero
 270:	8c820010 	lw	v0,16(a0)
 274:	14400021 	bnez	v0,2fc <ProSLIC_LBCal+0x2fc>
 278:	02602821 	move	a1,s3
 27c:	8c830000 	lw	v1,0(a0)
 280:	2406001e 	li	a2,30
 284:	00003821 	move	a3,zero
 288:	8c620000 	lw	v0,0(v1)
 28c:	90850004 	lbu	a1,4(a0)
 290:	26310001 	addiu	s1,s1,1
 294:	8c440000 	lw	a0,0(v0)
 298:	8c430008 	lw	v1,8(v0)
 29c:	0060f809 	jalr	v1
 2a0:	26100004 	addiu	s0,s0,4
 2a4:	0234102a 	slt	v0,s1,s4
 2a8:	1040ff67 	beqz	v0,48 <ProSLIC_LBCal+0x48>
 2ac:	8fbf0034 	lw	ra,52(sp)
 2b0:	8e040000 	lw	a0,0(s0)
 2b4:	8c82000c 	lw	v0,12(a0)
 2b8:	1440ffed 	bnez	v0,270 <ProSLIC_LBCal+0x270>
 2bc:	2406001e 	li	a2,30
 2c0:	8c830000 	lw	v1,0(a0)
 2c4:	9087001d 	lbu	a3,29(a0)
 2c8:	90850004 	lbu	a1,4(a0)
 2cc:	8c620000 	lw	v0,0(v1)
 2d0:	8c430008 	lw	v1,8(v0)
 2d4:	0060f809 	jalr	v1
 2d8:	8c440000 	lw	a0,0(v0)
 2dc:	8e040000 	lw	a0,0(s0)
 2e0:	2406002f 	li	a2,47
 2e4:	8c830000 	lw	v1,0(a0)
 2e8:	080000a2 	j	288 <ProSLIC_LBCal+0x288>
 2ec:	9087001e 	lbu	a3,30(a0)
 2f0:	26520001 	addiu	s2,s2,1
 2f4:	08000066 	j	198 <ProSLIC_LBCal+0x198>
 2f8:	26100001 	addiu	s0,s0,1
 2fc:	90860004 	lbu	a2,4(a0)
 300:	02a0f809 	jalr	s5
 304:	02402021 	move	a0,s2
 308:	0800009f 	j	27c <ProSLIC_LBCal+0x27c>
 30c:	8e040000 	lw	a0,0(s0)
 310:	92060004 	lbu	a2,4(s0)
 314:	3c040000 	lui	a0,0x0
 318:	3c050000 	lui	a1,0x0
 31c:	24840000 	addiu	a0,a0,0
 320:	24630000 	addiu	v1,v1,0
 324:	0060f809 	jalr	v1
 328:	24a50000 	addiu	a1,a1,0
 32c:	08000035 	j	d4 <ProSLIC_LBCal+0xd4>
 330:	8e300000 	lw	s0,0(s1)

Disassembly of section .text.ProSLIC_RingStop:

00000000 <ProSLIC_RingStop>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_RingStop+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400008 	bnez	v0,58 <ProSLIC_RingStop+0x58>
  38:	3c190000 	lui	t9,0x0
  3c:	02002021 	move	a0,s0
  40:	8fbf0014 	lw	ra,20(sp)
  44:	8fb00010 	lw	s0,16(sp)
  48:	24050001 	li	a1,1
  4c:	27390000 	addiu	t9,t9,0
  50:	03200008 	jr	t9
  54:	27bd0018 	addiu	sp,sp,24
  58:	3c040000 	lui	a0,0x0
  5c:	3c050000 	lui	a1,0x0
  60:	3c030000 	lui	v1,0x0
  64:	24840000 	addiu	a0,a0,0
  68:	24630000 	addiu	v1,v1,0
  6c:	0060f809 	jalr	v1
  70:	24a50000 	addiu	a1,a1,0
  74:	0800000f 	j	3c <ProSLIC_RingStop+0x3c>
  78:	3c190000 	lui	t9,0x0

Disassembly of section .text.ProSLIC_RingStart:

00000000 <ProSLIC_RingStart>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	8c830008 	lw	v1,8(a0)
  10:	24020001 	li	v0,1
  14:	10620006 	beq	v1,v0,30 <ProSLIC_RingStart+0x30>
  18:	00808021 	move	s0,a0
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	8fb00010 	lw	s0,16(sp)
  28:	03e00008 	jr	ra
  2c:	27bd0018 	addiu	sp,sp,24
  30:	8c820010 	lw	v0,16(a0)
  34:	14400008 	bnez	v0,58 <ProSLIC_RingStart+0x58>
  38:	3c190000 	lui	t9,0x0
  3c:	02002021 	move	a0,s0
  40:	8fbf0014 	lw	ra,20(sp)
  44:	8fb00010 	lw	s0,16(sp)
  48:	24050004 	li	a1,4
  4c:	27390000 	addiu	t9,t9,0
  50:	03200008 	jr	t9
  54:	27bd0018 	addiu	sp,sp,24
  58:	3c040000 	lui	a0,0x0
  5c:	3c050000 	lui	a1,0x0
  60:	3c030000 	lui	v1,0x0
  64:	24840000 	addiu	a0,a0,0
  68:	24630000 	addiu	v1,v1,0
  6c:	0060f809 	jalr	v1
  70:	24a50000 	addiu	a1,a1,0
  74:	0800000f 	j	3c <ProSLIC_RingStart+0x3c>
  78:	3c190000 	lui	t9,0x0

Disassembly of section .text.ProSLIC_PCMSetup:

00000000 <ProSLIC_PCMSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_PCMSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_PCMSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_PulseMeterSetup:

00000000 <ProSLIC_PulseMeterSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_PulseMeterSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_PulseMeterSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_GPIOSetup:

00000000 <ProSLIC_GPIOSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_GPIOSetup+0x18>
   c:	00003021 	move	a2,zero
  10:	03e00008 	jr	ra
  14:	00c01021 	move	v0,a2
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_GPIOSetup+0x10>
  2c:	24060001 	li	a2,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_DCFeedSetupCfg:

00000000 <ProSLIC_DCFeedSetupCfg>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_DCFeedSetupCfg+0x18>
   c:	00004021 	move	t0,zero
  10:	03e00008 	jr	ra
  14:	01001021 	move	v0,t0
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_DCFeedSetupCfg+0x10>
  2c:	24080001 	li	t0,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_DCFeedSetup:

00000000 <ProSLIC_DCFeedSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	00a03021 	move	a2,a1
   c:	10620003 	beq	v1,v0,1c <ProSLIC_DCFeedSetup+0x1c>
  10:	00002821 	move	a1,zero
  14:	03e00008 	jr	ra
  18:	00a01021 	move	v0,a1
  1c:	8c830000 	lw	v1,0(a0)
  20:	8c620008 	lw	v0,8(v1)
  24:	2442fff8 	addiu	v0,v0,-8
  28:	2c42000a 	sltiu	v0,v0,10
  2c:	1040fff9 	beqz	v0,14 <ProSLIC_DCFeedSetup+0x14>
  30:	24050001 	li	a1,1
  34:	3c050000 	lui	a1,0x0
  38:	3c190000 	lui	t9,0x0
  3c:	27390000 	addiu	t9,t9,0
  40:	03200008 	jr	t9
  44:	24a50000 	addiu	a1,a1,0

Disassembly of section .text.ProSLIC_RXAudioGainScale:

00000000 <ProSLIC_RXAudioGainScale>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_RXAudioGainScale+0x18>
   c:	00004821 	move	t1,zero
  10:	03e00008 	jr	ra
  14:	01201021 	move	v0,t1
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_RXAudioGainScale+0x10>
  2c:	24090001 	li	t1,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_TXAudioGainScale:

00000000 <ProSLIC_TXAudioGainScale>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_TXAudioGainScale+0x18>
   c:	00004821 	move	t1,zero
  10:	03e00008 	jr	ra
  14:	01201021 	move	v0,t1
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_TXAudioGainScale+0x10>
  2c:	24090001 	li	t1,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_RXAudioGainSetup:

00000000 <ProSLIC_RXAudioGainSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_RXAudioGainSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_RXAudioGainSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_TXAudioGainSetup:

00000000 <ProSLIC_TXAudioGainSetup>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_TXAudioGainSetup+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_TXAudioGainSetup+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_AudioGainSetup:

00000000 <ProSLIC_AudioGainSetup>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	afb10014 	sw	s1,20(sp)
   8:	3c030000 	lui	v1,0x0
   c:	00e08821 	move	s1,a3
  10:	afb20018 	sw	s2,24(sp)
  14:	afb00010 	sw	s0,16(sp)
  18:	00a09021 	move	s2,a1
  1c:	afbf001c 	sw	ra,28(sp)
  20:	00c02821 	move	a1,a2
  24:	00003821 	move	a3,zero
  28:	02203021 	move	a2,s1
  2c:	24630000 	addiu	v1,v1,0
  30:	0060f809 	jalr	v1
  34:	00808021 	move	s0,a0
  38:	10400007 	beqz	v0,58 <ProSLIC_AudioGainSetup+0x58>
  3c:	3c030000 	lui	v1,0x0
  40:	8fbf001c 	lw	ra,28(sp)
  44:	8fb20018 	lw	s2,24(sp)
